https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:468:1:203::2',
                          'rtt': 194.903,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 8,
              'result': [{'from': '2001:468:ff:6c4::2',
                          'rtt': 267.301,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:468:ff:6c4::2',
                          'rtt': 267.518,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:468:ff:6c4::2',
                          'rtt': 267.608,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 9,
              'result': [{'from': '2001:948:1:14::2',
                          'rtt': 267.829,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:1:14::2',
                          'rtt': 273.177,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:1:14::2',
                          'rtt': 267.536,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 10,
              'result': [{'from': '2001:948:1:e::2',
                          'rtt': 280.647,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:1:e::2',
                          'rtt': 286.993,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:1:e::2',
                          'rtt': 280.42,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 11,
              'result': [{'from': '2001:948:1:28::3',
                          'rtt': 292.705,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:948:1:28::3',
                          'rtt': 291.854,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:948:1:28::3',
                          'rtt': 291.5,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 12,
              'result': [{'from': '2001:948:3:b::3',
                          'rtt': 294.992,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:948:3:b::3',
                          'rtt': 294.927,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:948:3:b::3',
                          'rtt': 294.77,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 13,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 297.369,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 297.705,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:708:0:f001:0:aa26:0:3',
                          'rtt': 297.589,
                          'size': 96,
                          'ttl': 51}]},
             {'hop': 14,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 294.747,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 294.938,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 294.763,
                          'size': 48,
                          'ttl': 50}]}],
  'size': 48,
  'src_addr': '2001:200:0:6002::a10:1a2',
  'timestamp': 1462796863,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796905,
  'from': '2001:4350:3000:1::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 25,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6051,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 3,
              'result': [{'from': '2001:4350:0:2::6',
                          'rtt': 1.589,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:4350:0:2::6',
                          'rtt': 1.271,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:4350:0:2::6',
                          'rtt': 1.143,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:470:12:b9::1',
                          'rtt': 48.487,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:12:b9::1',
                          'rtt': 49.113,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:470:12:b9::1',
                          'rtt': 48.677,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:470:0:a5::1',
                          'rtt': 54.344,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:a5::1',
                          'rtt': 88.945,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2001:470:0:a5::1',
                          'rtt': 105.002,
                          'size': 96,
                          'ttl': 60}]},
             {'hop': 6,
              'result': [{'from': '2001:470:0:2f7::2',
                          'rtt': 72.045,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 70.577,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2001:470:0:2f7::2',
                          'rtt': 67.595,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 87.112,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 75.566,
                          'size': 96,
                          'ttl': 58},
                         {'x': '*'}]},
             {'hop': 8,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 76.209,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 74.285,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 74.827,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 9,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 74.299,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 74.829,
                          'size': 48,
                          'ttl': 55},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 74.097,
                          'size': 48,
                          'ttl': 55}]}],
  'size': 48,
  'src_addr': '2001:4350:3000:1::2',
  'timestamp': 1462796876,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796913,
  'from': '2001:13c7:7001:4000::24',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 42,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6054,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2001:13c7:7001:4032::34',
                          'rtt': 1.213,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:13c7:7001:4032::34',
                          'rtt': 1.111,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:13c7:7001:4032::34',
                          'rtt': 1.149,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'x': '*'},
                         {'from': '2800:a8:c080:2::1',
                          'rtt': 1.992,
                          'size': 96,
                          'ttl': 62},
                         {'x': '*'}]},
             {'hop': 4,
              'result': [{'from': '2800:a0:201:c828:4e00:1e00:0:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17255,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 0},
                          'rtt': 4.462,
                          'size': 140,
                          'ttl': 58},
                         {'from': '2800:a0:201:c828:4e00:1e00:0:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17255,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 0},
                          'rtt': 4.434,
                          'size': 140,
                          'ttl': 58},
                         {'from': '2800:a0:201:c828:4e00:1e00:0:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 17255,
                                                         's': 1,
                                                         'ttl': 255}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 0},
                          'rtt': 4.431,
                          'size': 140,
                          'ttl': 58}]},
             {'hop': 5,
              'result': [{'from': '2800:a0:201:c828:4e00:1e00:0:2',
                          'rtt': 2.74,
                          'size': 96,
                          'ttl': 60},
                         {'from': '2800:a0:201:c828:4e00:1e00:0:2',
                          'rtt': 4.639,
                          'size': 96,
                          'ttl': 60},
                         {'x': '*'}]},
             {'hop': 6,
              'result': [{'from': '2800:a0:801:c828:1030:1e00:0:31',
                          'rtt': 25.409,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2800:a0:801:c828:1030:1e00:0:31',
                          'rtt': 25.724,
                          'size': 96,
                          'ttl': 59},
                         {'x': '*'}]},
             {'hop': 7,
              'result': [{'from': '2001:1498:1:785::1',
                          'rtt': 101.495,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:1498:1:785::1',
                          'rtt': 25.008,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:1498:1:785::1',
                          'rtt': 25.287,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 8,
              'result': [{'from': '2001:1498:1::32:238',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 299952,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 175.396,
                          'size': 144,
                          'ttl': 52},
                         {'from': '2001:1498:1::32:238',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 299952,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 173.317,
                          'size': 144,
                          'ttl': 52},
                         {'from': '2001:1498:1::32:238',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 299952,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 185.849,
                          'size': 144,
                          'ttl': 52}]},
             {'hop': 9,
              'result': [{'from': '2001:1498:1::32:248',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 301136,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 194.277,
                          'size': 144,
                          'ttl': 53},
                         {'from': '2001:1498:1::32:248',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 301136,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 173.332,
                          'size': 144,
                          'ttl': 53},
                         {'from': '2001:1498:1::32:248',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 1,
                                                         'label': 301136,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 1,
                                                         'label': 2,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'ittl': 2,
                          'rtt': 173.285,
                          'size': 144,
                          'ttl': 53}]},
             {'hop': 10,
              'result': [{'from': '2001:1498:1::100:137',
                          'rtt': 173.748,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:1498:1::100:137',
                          'rtt': 174.99,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:1498:1::100:137',
                          'rtt': 182.482,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 11, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 12,
              'result': [{'from': '2001:470:0:1bb::2',
                          'rtt': 212.64,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:1bb::2',
                          'rtt': 192.307,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:1bb::2',
                          'rtt': 192.436,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 13,
              'result': [{'from': '2001:470:0:298::2',
                          'rtt': 190.249,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:298::2',
                          'rtt': 190.374,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:298::2',
                          'rtt': 190.239,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 14,
              'result': [{'from': '2001:470:0:2cf::1',
                          'rtt': 294.621,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 279.502,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:470:0:2cf::1',
                          'rtt': 298.144,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 15,
              'result': [{'from': '2001:470:0:2d0::2',
                          'rtt': 273.921,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 275.692,
                          'size': 96,
                          'ttl': 52},
                         {'from': '2001:470:0:2d0::2',
                          'rtt': 274.089,
                          'size': 96,
                          'ttl': 52}]},
             {'hop': 16,
              'result': [{'from': '2001:470:0:22f::2',
                          'rtt': 302.701,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 308.195,
                          'size': 96,
                          'ttl': 51},
                         {'from': '2001:470:0:22f::2',
                          'rtt': 314.027,
                          'size': 96,
                          'ttl': 51}]},
             {'hop': 17,
              'result': [{'from': '2001:470:0:35d::2',
                          'rtt': 304.444,
                          'size': 96,
                          'ttl': 50},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 308.921,
                          'size': 96,
                          'ttl': 50},
                         {'from': '2001:470:0:35d::2',
                          'rtt': 312.485,
                          'size': 96,
                          'ttl': 50}]},
             {'hop': 18,
              'result': [{'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 290.692,
                          'size': 96,
                          'ttl': 49},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 290.349,
                          'size': 96,
                          'ttl': 49},
                         {'from': '2001:7f8:7:b:0:4:3558:1',
                          'rtt': 290.517,
                          'size': 96,
                          'ttl': 49}]},
             {'hop': 19,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 296.054,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 296.007,
                          'size': 48,
                          'ttl': 50},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 296.056,
                          'size': 48,
                          'ttl': 50}]}],
  'size': 48,
  'src_addr': '2001:13c7:7001:4000::24',
  'timestamp': 1462796864,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796910,
  'from': '2001:43f8:90:608::244',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 147,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6059,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:43f8:90:608::227',
                          'rtt': 1.809,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:43f8:90:608::227',
                          'rtt': 5.686,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:43f8:90:608::227',
                          'rtt': 3.606,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:43f8:90:401::3',
                          'rtt': 2.169,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:43f8:90:401::3',
                          'rtt': 2.784,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:43f8:90:401::3',
                          'rtt': 2.731,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:43f8:90:400::1',
                          'rtt': 0.991,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:43f8:90:400::1',
                          'rtt': 0.775,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:43f8:90:400::1',
                          'rtt': 0.865,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2c0f:fe68:200:1:3::2',
                          'rtt': 1.905,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2c0f:fe68:200:1:3::2',
                          'rtt': 1.851,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2c0f:fe68:200:1:3::2',
                          'rtt': 2.999,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2c0f:fa90:200:3:2::15',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 5003,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 45.035,
                          'size': 140,
                          'ttl': 59},
                         {'from': '2c0f:fa90:200:3:2::15',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 5003,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 45.133,
                          'size': 140,
                          'ttl': 59},
                         {'from': '2c0f:fa90:200:3:2::15',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 5003,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 45.009,
                          'size': 140,
                          'ttl': 59}]},
             {'hop': 6,
              'result': [{'from': '2c0f:fa90:200:3:2::14',
                          'rtt': 46.533,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2c0f:fa90:200:3:2::14',
                          'rtt': 49.093,
                          'size': 96,
                          'ttl': 59},
                         {'from': '2c0f:fa90:200:3:2::14',
                          'rtt': 46.122,
                          'size': 96,
                          'ttl': 59}]},
             {'hop': 7,
              'result': [{'from': '2001:43f8:6d0::19',
                          'rtt': 45.32,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:43f8:6d0::19',
                          'rtt': 45.156,
                          'size': 96,
                          'ttl': 58},
                         {'from': '2001:43f8:6d0::19',
                          'rtt': 45.582,
                          'size': 96,
                          'ttl': 58}]},
             {'hop': 8, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 9, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 10, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 11,
              'result': [{'from': '2001:7f8:4::9197:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 14041,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 211.83,
                          'size': 140,
                          'ttl': 57},
                         {'from': '2001:7f8:4::9197:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 14041,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 213.187,
                          'size': 140,
                          'ttl': 57},
                         {'from': '2001:7f8:4::9197:1',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 14041,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 229.89,
                          'size': 140,
                          'ttl': 57}]},
             {'hop': 12,
              'result': [{'from': '2001:7f8:4::a2b:1',
                          'rtt': 225.321,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:7f8:4::a2b:1',
                          'rtt': 212.714,
                          'size': 96,
                          'ttl': 57},
                         {'from': '2001:7f8:4::a2b:1',
                          'rtt': 210.586,
                          'size': 96,
                          'ttl': 57}]},
             {'hop': 13,
              'result': [{'from': '2001:948:1:26::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 413911,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 231.238,
                          'size': 144,
                          'ttl': 56},
                         {'from': '2001:948:1:26::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 413911,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 230.523,
                          'size': 144,
                          'ttl': 56},
                         {'from': '2001:948:1:26::2',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 413911,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 231.58,
                          'size': 144,
                          'ttl': 56}]},
             {'hop': 14,
              'result': [{'from': '2001:948:3:a::2',
                          'rtt': 245.931,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::2',
                          'rtt': 244.601,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:948:3:a::2',
                          'rtt': 265.026,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 15,
              'result': [{'from': '2001:948:3:a::3',
                          'rtt': 252.947,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:3:a::3',
                          'rtt': 255.164,
                          'size': 96,
                          'ttl': 54},
                         {'from': '2001:948:3:a::3',
                          'rtt': 250.736,
                          'size': 96,
                          'ttl': 54}]},
             {'hop': 16,
              'result': [{'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 252.244,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 251.301,
                          'size': 96,
                          'ttl': 53},
                         {'from': '2001:708:0:f001:0:aa26:0:5',
                          'rtt': 259.997,
                          'size': 96,
                          'ttl': 53}]},
             {'hop': 17,
              'result': [{'from': '2001:678:a0::aaaa',
                          'rtt': 253.234,
                          'size': 48,
                          'ttl': 52},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 253.168,
                          'size': 48,
                          'ttl': 52},
                         {'from': '2001:678:a0::aaaa',
                          'rtt': 257.813,
                          'size': 48,
                          'ttl': 52}]}],
  'size': 48,
  'src_addr': '2001:43f8:90:608::244',
  'timestamp': 1462796868,
  'type': 'traceroute'},
 {'af': 6,
  'dst_addr': '2001:678:a0::aaaa',
  'dst_name': '2001:678:a0::aaaa',
  'endtime': 1462796883,
  'from': '2001:418:0:3005::2',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 5,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6062,
  'proto': 'ICMP',
  'result': [{'hop': 1, 'result': [{'x': '*'}, {'x': '*'}, {'x': '*'}]},
             {'hop': 2,
              'result': [{'from': '2001:418:0:2000::2f5',
                          'rtt': 0.526,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::2f5',
                          'rtt': 0.495,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::2f5',
                          'rtt': 0.527,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 3,
              'result': [{'from': '2001:418:0:2000::f1',
                          'rtt': 23.767,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::f1',
                          'rtt': 23.737,
                          'size': 96,
                          'ttl': 62},
                         {'from': '2001:418:0:2000::f1',
                          'rtt': 23.795,
                          'size': 96,
                          'ttl': 62}]},
             {'hop': 4,
              'result': [{'from': '2001:418:0:2000::1d',
                          'rtt': 27.516,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:418:0:2000::1d',
                          'rtt': 27.371,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:418:0:2000::1d',
                          'rtt': 27.337,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:504:0:2::2603:1',
                          'rtt': 97.287,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:504:0:2::2603:1',
                          'rtt': 97.216,
                          'size': 96,
                          'ttl': 55},
                         {'from': '2001:504:0:2::2603:1',
                          'rtt': 97.308,
                          'size': 96,
                          'ttl': 55}]},
             {'hop': 6,
              'result': [{'from': '2001:948:1:2::2',
                          'rtt': 97.177,
                          'size': 96,
