[*] create node   (140470758199248)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736811736)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736811792)
[*] add children.. matching_nodes: 1
[*] create node 209 (140470736812072)
[*] add children.. matching_nodes: 0
[*] create node 209 (140470736811736)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736812240)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736812352)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736812296)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736812184)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736812240)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736812352)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736812184)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736812296)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736812352)
[*] add children.. matching_nodes: 1
[*] create node 2914 (140470736812240)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812296)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812464)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812576)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812688)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812800)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736812912)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736813024)
[*] add children.. matching_nodes: 0
[*] create node 20952 (140470736813136)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736813248)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813360)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813304)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813360)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813192)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813304)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813360)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813248)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813192)
[*] add children.. matching_nodes: 1
[*] create node 27843 (140470736813304)
[*] add children.. matching_nodes: 0
[*] create node 27843 (140470736813248)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736813472)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813584)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813416)
[*] add children.. matching_nodes: 0
[*] create node 2856 (140470736813528)
[*] add children.. matching_nodes: 0
[*] create node 2856 (140470736813696)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 2856 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813920)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813808)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813864)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813752)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736813920)
[*] add children.. matching_nodes: 0
[*] create node 12322 (140470736813808)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736814032)
[*] add children.. matching_nodes: 1
[*] create node 12322 (140470736707712)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736813976)
[*] add children.. matching_nodes: 1
[*] create node 719 (140470736707656)
[*] add children.. matching_nodes: 0
[*] create node 719 (140470736814032)
[*] add children.. matching_nodes: 0
[*] create node 719 (140470736707824)
[*] add children.. matching_nodes: 0
[*] create node 719 (140470736707936)
[*] add children.. matching_nodes: 0
[*] create node 2586 (140470736708048)
[*] add children.. matching_nodes: 0
[*] create node 2586 (140470736708160)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736708272)
[*] add children.. matching_nodes: 1
[*] create node 3320 (140470736708384)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736708328)
[*] add children.. matching_nodes: 1
[*] create node 3741 (140470736708216)
[*] add children.. matching_nodes: 0
[*] create node 3741 (140470736708384)
[*] add children.. matching_nodes: 0
[*] create node 47065 (140470736708496)
[*] add children.. matching_nodes: 1
[*] create node 6830 (140470736708608)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736708552)
[*] add children.. matching_nodes: 1
[*] create node 3741 (140470736708440)
[*] add children.. matching_nodes: 1
[*] create node 3741 (140470736708608)
[*] add children.. matching_nodes: 1
[*] create node 47065 (140470736708552)
[*] add children.. matching_nodes: 1
